vermelho,verde,azul,label
210,187,194,Cinza
71,232,133,Verde
104,142,74,Verde
216,236,241,Azul
11,185,108,Verde
175,34,27,Vermelho
159,20,170,Roxo
140,21,1,Marrom
168,100,177,Roxo
46,219,53,Verde
34,118,119,Verde
154,38,80,Marrom
104,32,142,Roxo
252,61,53,Laranja
131,15,126,Roxo
152,38,20,Marrom
56,50,227,Azul
202,37,179,Rosa
190,21,51,Vermelho
0,103,183,Azul
211,104,76,Marrom
199,210,240,Roxo
179,94,8,Laranja
144,0,13,Vermelho
191,28,185,Rosa
239,186,107,Amarelo
173,189,35,Verde
158,64,204,Roxo
9,112,48,Verde
136,134,159,Cinza
7,13,50,Azul
44,245,106,Verde
179,224,212,Cinza
155,94,136,Roxo
43,75,128,Azul
31,12,1,Marrom
86,177,87,Verde
182,166,200,Cinza
243,27,143,Rosa
112,96,37,Verde
22,160,221,Azul
4,248,18,Verde
244,189,57,Amarelo
50,179,77,Verde
137,155,46,Verde
147,44,106,Roxo
42,45,13,Verde
21,197,178,Azul
1,165,239,Azul
227,82,89,Vermelho
131,107,25,Marrom
223,50,237,Rosa
80,127,224,Azul
168,102,71,Marrom
62,201,119,Verde
138,168,47,Verde
189,123,61,Marrom
157,224,184,Verde
170,111,92,Marrom
53,252,17,Verde
164,161,194,Cinza
146,163,68,Verde
200,161,67,Amarelo
235,177,89,Laranja
147,43,65,Marrom
60,180,19,Verde
106,179,90,Verde
59,121,144,Azul
147,220,188,Verde
254,82,196,Rosa
96,122,10,Verde
254,220,113,Amarelo
229,252,197,Amarelo
122,80,56,Marrom
21,114,171,Azul
51,69,59,Cinza
172,175,174,Cinza
243,172,225,Rosa
70,207,190,Verde
13,7,61,Azul
251,139,240,Rosa
190,4,223,Roxo
214,218,6,Amarelo
150,198,226,Azul
136,161,63,Verde
231,185,78,Laranja
28,31,200,Azul
78,150,130,Verde
153,136,47,Verde
240,64,219,Rosa
201,217,211,Cinza
81,76,235,Azul
165,232,92,Verde
110,11,112,Roxo
243,10,47,Vermelho
92,43,198,Azul
215,182,164,Marrom
224,241,150,Amarelo
125,111,20,Verde
139,179,133,Verde
244,79,164,Rosa
116,197,151,Verde
26,39,223,Azul
144,131,31,Verde
127,224,114,Verde
232,248,219,Verde
2,101,97,Verde
187,121,178,Roxo
72,58,152,Azul
211,215,121,Amarelo
80,211,161,Verde
141,179,99,Verde
109,32,65,Marrom
150,254,37,Verde
151,86,157,Roxo
171,139,249,Azul
162,202,84,Verde
210,20,99,Rosa
129,122,32,Verde
52,253,13,Verde
22,160,236,Azul
93,72,48,Marrom
34,215,7,Verde
159,201,242,Azul
75,5,67,Roxo
122,48,210,Roxo
21,30,183,Azul
161,219,189,Verde
34,50,35,Verde
108,7,24,Marrom
109,101,215,Roxo
171,109,233,Roxo
14,85,65,Verde
200,107,0,Laranja
147,84,81,Marrom
80,96,17,Verde
95,196,230,Azul
75,95,153,Azul
163,52,150,Roxo
61,154,136,Verde
242,147,249,Rosa
220,122,205,Rosa
117,113,197,Azul
203,154,56,Amarelo
236,168,122,Laranja
73,79,221,Azul
244,59,141,Rosa
145,177,226,Azul
135,135,37,Verde
160,172,69,Verde
151,67,146,Roxo
122,53,66,Marrom
143,132,191,Azul
138,6,46,Vermelho
192,2,179,Rosa
120,224,98,Verde
135,239,84,Verde
167,1,199,Roxo
228,204,106,Amarelo
83,22,14,Marrom
122,127,216,Azul
14,147,113,Verde
183,185,154,Cinza
177,170,46,Verde
161,8,153,Roxo
102,194,111,Verde
194,184,185,Cinza
240,236,221,Branco
94,26,245,Azul
144,173,198,Cinza
166,195,189,Cinza
180,47,95,Rosa
29,144,62,Verde
179,57,91,Vermelho
9,34,239,Azul
154,29,203,Roxo
234,160,203,Rosa
213,149,162,Marrom
46,111,229,Azul
193,215,30,Verde
154,156,161,Cinza
203,96,138,Rosa
212,154,116,Marrom
182,48,180,Roxo
143,127,181,Cinza
213,47,124,Rosa
155,240,97,Verde
60,183,160,Verde
222,141,177,Rosa
186,196,56,Verde
98,176,34,Verde
208,172,97,Amarelo
68,232,25,Verde
161,53,44,Marrom
125,100,242,Roxo
223,130,186,Rosa
238,192,38,Amarelo
241,123,238,Rosa
10,90,221,Azul
164,55,42,Marrom
138,191,21,Verde
33,56,210,Azul
192,101,47,Marrom
222,205,78,Amarelo
228,0,114,Rosa
105,58,150,Roxo
190,28,34,Vermelho
214,180,85,Amarelo
96,83,138,Roxo
250,181,39,Amarelo
50,56,70,Cinza
158,40,123,Roxo
227,195,73,Amarelo
252,99,182,Rosa
137,234,236,Azul
149,159,87,Verde
58,237,203,Verde
64,227,89,Verde
230,135,10,Laranja
239,83,119,Rosa
122,148,200,Azul
189,148,192,Roxo
99,199,119,Verde
229,203,81,Amarelo
87,68,232,Azul
68,2,98,Roxo
245,1,43,Vermelho
52,143,129,Azul
204,23,130,Rosa
136,57,181,Roxo
30,90,181,Azul
216,126,156,Rosa
124,220,156,Verde
146,224,210,Verde
254,15,99,Vermelho
46,70,95,Cinza
162,49,30,Marrom
230,20,233,Rosa
54,230,237,Azul
99,176,171,Azul
233,166,102,Laranja
155,161,234,Azul
190,127,218,Roxo
150,11,123,Roxo
145,30,71,Marrom
52,199,166,Verde
70,133,197,Azul
71,211,47,Verde
19,30,211,Azul
29,58,236,Azul
49,164,89,Verde
167,30,197,Roxo
34,142,252,Azul
32,157,84,Verde
54,152,89,Verde
174,51,43,Vermelho
177,177,233,Azul
170,192,228,Azul
163,66,26,Marrom
242,18,125,Rosa
216,113,47,Laranja
118,79,17,Marrom
215,212,26,Amarelo
248,63,168,Rosa
136,89,24,Marrom
117,145,46,Verde
220,202,234,Roxo
21,30,203,Azul
243,2,187,Rosa
7,7,99,Azul
139,143,198,Azul
104,201,141,Verde
100,1,54,Marrom
92,225,153,Verde
44,192,240,Azul
167,88,12,Marrom
254,249,124,Amarelo
83,151,152,Verde
63,112,237,Azul
219,190,123,Amarelo
211,104,175,Rosa
159,134,133,Cinza
247,152,9,Laranja
79,130,145,Azul
227,32,175,Rosa
10,125,49,Verde
53,247,132,Verde
230,164,18,Laranja
223,27,48,Vermelho
191,122,100,Marrom
188,61,179,Rosa
217,139,82,Marrom
170,132,116,Marrom
142,103,171,Roxo
15,29,231,Azul
236,59,124,Rosa
2,83,31,Verde
74,133,239,Azul
95,249,62,Verde
95,12,112,Roxo
21,220,1,Verde
193,36,81,Vermelho
96,103,12,Verde
138,218,133,Verde
100,149,90,Verde
107,158,204,Azul
206,121,37,Laranja
134,195,178,Verde
150,50,174,Roxo
49,92,190,Azul
83,213,252,Azul
232,30,144,Rosa
18,167,3,Verde
206,151,0,Amarelo
75,39,61,Marrom
29,53,150,Azul
151,177,55,Verde
97,246,161,Verde
158,130,202,Roxo
36,140,209,Azul
140,4,196,Roxo
119,28,172,Roxo
144,233,199,Verde
5,34,195,Azul
67,249,156,Verde
14,38,38,Verde
36,92,51,Verde
178,99,244,Rosa
16,42,244,Azul
31,174,178,Azul
77,5,96,Roxo
29,93,106,Azul
44,30,139,Azul
230,187,182,Laranja
199,48,166,Rosa
81,53,41,Marrom
91,124,186,Azul
158,130,17,Amarelo
129,248,55,Verde
58,11,129,Azul
77,11,250,Azul
135,103,102,Marrom
234,106,0,Laranja
11,213,23,Verde
136,89,29,Marrom
7,193,177,Verde
233,65,222,Rosa
167,131,108,Marrom
196,224,207,Verde
159,52,137,Rosa
16,84,128,Azul
182,88,185,Rosa
238,10,55,Vermelho
85,15,59,Roxo
14,253,147,Verde
31,217,232,Azul
164,85,127,Rosa
155,138,86,Verde
32,65,34,Verde
150,227,217,Azul
44,34,29,Marrom
175,73,229,Rosa
171,79,77,Vermelho
26,126,244,Azul
184,127,20,Amarelo
145,164,180,Cinza
253,61,96,Vermelho
214,57,42,Vermelho
176,103,33,Marrom
221,33,25,Laranja
151,9,167,Roxo
6,22,186,Azul
168,92,239,Roxo
25,139,246,Azul
162,167,95,Verde
76,63,101,Roxo
232,99,22,Laranja
84,67,45,Marrom
250,105,207,Rosa
88,187,202,Azul
169,85,215,Rosa
5,216,250,Azul
134,19,222,Roxo
176,125,137,Marrom
37,162,137,Verde
48,221,202,Verde
74,37,13,Marrom
171,120,74,Marrom
163,90,112,Rosa
195,222,141,Amarelo
123,108,217,Azul
190,243,56,Amarelo
220,74,148,Rosa
37,4,101,Azul
198,56,172,Rosa
240,12,23,Vermelho
214,251,213,Amarelo
163,223,172,Verde
223,235,199,Amarelo
191,137,89,Marrom
27,10,35,Preto
234,128,160,Rosa
145,220,16,Verde
109,239,187,Verde
166,220,150,Verde
78,56,156,Roxo
95,19,118,Roxo
215,201,88,Amarelo
118,100,170,Roxo
248,151,56,Laranja
96,245,170,Verde
21,190,180,Verde
109,222,148,Verde
24,133,223,Azul
249,3,215,Rosa
77,248,181,Verde
62,160,65,Verde
153,215,188,Verde
72,153,154,Azul
210,168,164,Laranja
242,232,104,Amarelo
88,122,47,Verde
241,212,123,Amarelo
86,69,72,Marrom
244,154,178,Rosa
110,52,233,Roxo
51,55,168,Azul
85,156,205,Azul
25,25,54,Preto
208,242,42,Amarelo
220,12,199,Rosa
43,75,13,Verde
32,173,192,Azul
125,209,151,Verde
230,230,80,Amarelo
242,249,165,Amarelo
89,91,88,Cinza
39,213,77,Verde
127,50,229,Roxo
216,101,216,Rosa
103,183,197,Azul
111,195,145,Verde
248,225,249,Branco
163,161,206,Cinza
124,208,35,Verde
203,16,19,Vermelho
136,7,139,Roxo
234,153,203,Rosa
7,238,32,Verde
52,0,236,Azul
42,215,15,Verde
28,202,174,Verde
206,147,64,Laranja
19,30,0,Verde
125,10,184,Roxo
211,175,38,Amarelo
160,171,155,Cinza
17,66,205,Azul
244,102,153,Rosa
18,155,244,Azul
85,1,76,Roxo
82,60,37,Marrom
234,33,226,Rosa
74,238,155,Verde
248,233,153,Amarelo
183,72,52,Marrom
156,235,152,Verde
19,79,239,Azul
213,215,206,Cinza
198,253,109,Verde
236,250,76,Amarelo
47,213,132,Verde
143,69,103,Roxo
225,74,180,Rosa
241,247,73,Amarelo
145,118,235,Roxo
158,135,55,Verde
136,127,245,Azul
252,185,56,Amarelo
150,20,140,Roxo
2,247,218,Azul
49,133,12,Verde
190,254,52,Amarelo
2,28,133,Azul
68,251,95,Verde
22,98,195,Azul
209,200,188,Cinza
137,129,187,Roxo
38,33,184,Azul
79,231,129,Verde
50,110,134,Azul
33,52,38,Verde
108,225,98,Verde
156,184,6,Verde
86,127,226,Azul
69,41,205,Azul
113,20,240,Roxo
6,223,230,Azul
135,16,4,Vermelho
254,70,151,Rosa
190,39,201,Roxo
214,120,144,Rosa
140,96,31,Marrom
20,33,228,Azul
165,142,47,Amarelo
172,123,134,Marrom
218,67,159,Rosa
92,181,219,Azul
212,43,31,Vermelho
203,2,127,Rosa
106,151,32,Verde
84,159,115,Verde
7,237,195,Verde
41,16,222,Azul
213,17,60,Vermelho
42,183,196,Azul
34,120,128,Azul
89,162,157,Azul
57,251,218,Verde
157,224,13,Verde
220,218,215,Cinza
211,104,175,Rosa
159,152,91,Verde
238,116,114,Laranja
170,153,188,Azul
222,132,151,Rosa
188,175,34,Verde
227,111,214,Rosa
190,101,70,Marrom
199,67,146,Rosa
64,57,165,Azul
151,220,254,Azul
182,94,107,Marrom
140,70,14,Marrom
114,170,96,Verde
170,140,189,Roxo
40,216,20,Verde
132,225,214,Verde
162,134,1,Amarelo
30,241,174,Verde
108,213,68,Verde
83,129,244,Azul
37,153,204,Azul
244,114,8,Laranja
102,75,19,Marrom
61,213,44,Verde
219,206,83,Amarelo
184,56,27,Marrom
22,117,105,Verde
178,192,173,Cinza
106,185,66,Verde
204,56,84,Rosa
115,166,17,Verde
58,69,44,Cinza
143,206,3,Verde
216,26,67,Rosa
135,67,99,Roxo
174,224,78,Verde
227,118,216,Rosa
160,12,133,Roxo
196,122,97,Marrom
247,192,201,Laranja
12,147,43,Verde
56,39,16,Marrom
217,211,77,Amarelo
23,11,127,Azul
104,218,223,Azul
125,230,125,Verde
249,82,108,Rosa
18,110,81,Verde
213,129,26,Laranja
150,50,214,Roxo
215,95,70,Laranja
142,163,40,Verde
128,214,109,Verde
197,198,220,Cinza
120,202,150,Verde
105,254,165,Verde
145,237,37,Verde
99,12,104,Roxo
12,189,62,Verde
241,34,176,Rosa
91,20,5,Marrom
34,232,171,Verde
210,90,233,Roxo
50,49,111,Azul
42,209,147,Verde
39,185,204,Verde
236,222,32,Amarelo
217,199,206,Cinza
119,60,210,Roxo
163,173,190,Cinza
90,31,22,Marrom
47,245,46,Verde
184,192,179,Cinza
87,82,238,Azul
252,178,240,Rosa
196,107,72,Marrom
3,254,160,Verde
115,47,45,Marrom
177,220,202,Cinza
143,72,72,Marrom
33,110,117,Azul
90,55,68,Marrom
240,193,220,Rosa
108,185,33,Verde
129,25,200,Roxo
180,13,86,Rosa
38,197,107,Verde
182,170,222,Azul
182,20,52,Vermelho
78,176,96,Verde
91,74,223,Azul
24,203,14,Verde
147,244,72,Verde
234,215,245,Roxo
127,31,227,Roxo
136,46,96,Marrom
64,57,99,Cinza
13,57,85,Azul
159,3,151,Rosa
128,20,122,Roxo
74,73,225,Azul
213,237,105,Amarelo
92,47,144,Roxo
16,199,4,Verde
63,192,81,Verde
200,237,218,Amarelo
99,29,41,Marrom
59,216,41,Verde
210,9,219,Rosa
84,226,121,Verde
208,188,98,Amarelo
248,146,206,Rosa
52,233,235,Azul
23,235,195,Verde
40,226,118,Verde
110,157,7,Verde
212,133,249,Rosa
176,71,118,Rosa
108,19,57,Marrom
239,209,69,Amarelo
96,102,117,Cinza
55,210,178,Verde
181,150,5,Amarelo
254,128,19,Laranja
55,43,85,Azul
31,250,221,Verde
222,221,164,Amarelo
159,104,239,Roxo
58,233,197,Verde
61,36,217,Azul
249,180,19,Amarelo
141,142,245,Azul
113,202,252,Azul
149,107,144,Marrom
213,60,206,Rosa
231,250,149,Amarelo
115,43,236,Roxo
244,182,79,Amarelo
216,87,175,Rosa
245,7,95,Vermelho
197,231,41,Verde
140,200,51,Verde
244,166,249,Rosa
195,16,24,Vermelho
23,69,193,Azul
228,54,239,Rosa
40,137,95,Verde
201,175,54,Amarelo
118,214,162,Verde
246,132,5,Laranja
75,135,69,Verde
178,126,167,Roxo
236,197,217,Rosa
205,3,142,Roxo
254,234,15,Amarelo
51,36,94,Azul
175,145,90,Marrom
152,188,212,Azul
61,107,10,Verde
175,48,99,Rosa
1,128,159,Azul
4,128,169,Azul
123,202,48,Verde
180,130,10,Amarelo
50,179,187,Azul
150,16,150,Rosa
240,20,84,Vermelho
0,91,162,Azul
173,45,57,Vermelho
139,6,137,Roxo
234,215,243,Roxo
38,220,184,Verde
139,115,1,Verde
126,151,191,Azul
240,4,92,Vermelho
106,117,113,Cinza
60,209,107,Verde
219,225,241,Azul
210,23,241,Rosa
156,201,205,Cinza
182,238,229,Verde
69,17,9,Marrom
216,117,20,Laranja
34,78,120,Azul
59,160,190,Azul
153,6,120,Roxo
203,41,179,Rosa
106,147,1,Verde
111,57,127,Roxo
126,84,114,Marrom
99,55,99,Roxo
38,213,48,Verde
211,34,72,Vermelho
50,152,108,Verde
199,249,13,Amarelo
46,239,53,Verde
224,215,250,Roxo
17,19,189,Azul
117,128,20,Verde
85,213,182,Verde
76,40,127,Roxo
121,37,128,Roxo
244,31,96,Vermelho
25,125,233,Azul
234,15,99,Vermelho
167,38,168,Roxo
67,140,212,Azul
87,69,167,Azul
71,57,61,Cinza
59,127,221,Azul
135,191,78,Verde
27,75,20,Verde
175,232,149,Verde
59,185,119,Verde
242,233,212,Branco
166,128,234,Roxo
164,126,187,Roxo
215,50,118,Rosa
158,7,227,Roxo
83,187,246,Azul
250,130,52,Laranja
55,88,146,Azul
221,179,225,Rosa
60,128,153,Azul
62,7,76,Roxo
38,88,115,Azul
120,177,46,Verde
115,196,153,Verde
225,34,95,Vermelho
191,230,12,Verde
179,20,74,Vermelho
73,9,199,Azul
200,221,207,Verde
252,186,54,Amarelo
183,116,103,Marrom
94,254,16,Verde
4,204,159,Verde
233,129,240,Rosa
160,186,137,Verde
66,163,15,Verde
158,195,193,Cinza
98,18,208,Roxo
62,89,52,Verde
225,179,100,Amarelo
30,134,127,Verde
234,249,97,Amarelo
112,155,81,Verde
152,35,92,Roxo
203,43,189,Roxo
236,110,139,Vermelho
171,23,104,Roxo
54,164,244,Azul
101,63,191,Azul
174,171,19,Verde
113,172,245,Azul
226,36,132,Rosa
23,83,178,Azul
112,27,125,Roxo
143,7,112,Roxo
125,76,76,Marrom
50,167,8,Verde
28,7,85,Azul
252,121,16,Laranja
46,93,67,Verde
18,213,180,Verde
18,172,37,Verde
176,138,239,Azul
244,245,191,Amarelo
167,240,167,Verde
103,27,69,Marrom
21,189,220,Azul
227,47,197,Rosa
218,218,215,Cinza
9,240,109,Verde
7,237,126,Verde
230,217,198,Branco
11,3,135,Azul
250,202,110,Amarelo
121,223,240,Azul
72,81,37,Verde
66,210,188,Verde
253,244,25,Amarelo
197,244,125,Amarelo
123,11,192,Roxo
182,225,252,Azul
227,203,237,Roxo
131,206,32,Verde
48,37,193,Azul
5,139,243,Azul
56,79,48,Verde
25,149,111,Verde
161,41,187,Roxo
237,156,158,Laranja
195,22,76,Vermelho
78,130,74,Verde
51,158,154,Azul
21,13,170,Azul
53,78,247,Azul
194,83,148,Rosa
68,73,177,Azul
149,52,5,Marrom
3,22,236,Azul
111,190,35,Verde
77,116,86,Verde
120,7,154,Roxo
133,113,4,Verde
123,104,57,Marrom
22,10,1,Marrom
20,117,11,Verde
247,89,38,Laranja
201,160,68,Amarelo
14,128,98,Verde
129,176,136,Verde
176,3,196,Roxo
229,247,111,Amarelo
83,216,181,Verde
33,151,95,Verde
8,144,214,Azul
169,111,77,Marrom
231,34,148,Rosa
186,150,240,Azul
165,11,236,Roxo
211,123,156,Rosa
248,83,152,Rosa
79,34,142,Azul
247,8,253,Rosa
58,123,106,Verde
86,242,251,Verde
221,16,179,Roxo
128,74,5,Marrom
235,121,223,Rosa
186,131,56,Marrom
68,142,205,Azul
39,239,161,Verde
231,109,159,Rosa
253,46,148,Rosa
184,236,33,Verde
224,139,114,Marrom
69,167,122,Verde
32,2,80,Azul
82,201,194,Azul
116,241,99,Verde
4,72,92,Azul
199,119,63,Marrom
70,129,119,Verde
163,182,75,Verde
12,75,17,Verde
126,197,79,Verde
141,160,57,Verde
68,69,53,Cinza
126,89,180,Roxo
157,243,132,Amarelo
81,172,102,Verde
147,32,214,Roxo
171,44,60,Vermelho
89,153,54,Verde
25,75,185,Azul
113,18,24,Marrom
37,216,108,Verde
250,125,73,Laranja
94,211,236,Azul
143,210,124,Verde
119,90,122,Roxo
142,193,182,Cinza
202,57,39,Laranja
58,10,147,Azul
107,108,65,Verde
60,147,119,Verde
244,188,136,Laranja
87,141,17,Verde
193,57,102,Rosa
82,154,156,Azul
194,35,46,Vermelho
45,193,238,Azul
77,236,121,Verde
86,106,196,Azul
130,106,62,Marrom
186,65,95,Rosa
119,182,183,Azul
196,73,221,Roxo
115,59,95,Roxo
25,246,58,Verde
100,178,110,Verde
170,221,166,Verde
148,139,103,Marrom
51,133,117,Verde
116,63,143,Roxo
24,83,44,Verde
6,49,54,Azul
135,239,99,Amarelo
150,64,6,Marrom
63,17,11,Marrom
159,137,185,Azul
61,19,155,Azul
12,15,218,Azul
186,120,20,Laranja
21,84,50,Verde
2,25,162,Azul
65,193,151,Verde
216,41,119,Rosa
3,3,41,Azul
249,74,153,Rosa
224,117,3,Laranja
78,5,106,Roxo
69,217,184,Verde
49,63,155,Azul
105,21,134,Roxo
149,92,227,Roxo
5,21,21,Verde
185,2,202,Roxo
65,121,230,Azul
174,164,123,Marrom
200,89,0,Laranja
63,249,132,Verde
62,101,139,Azul
134,98,105,Marrom
202,45,239,Rosa
44,215,109,Verde
191,234,200,Verde
114,49,108,Roxo
54,149,242,Azul
51,23,72,Roxo
29,20,137,Azul
189,176,130,Amarelo
252,147,11,Laranja
39,72,174,Azul
156,66,173,Roxo
34,12,205,Azul
151,240,183,Verde
19,96,163,Azul
150,35,185,Roxo
226,197,14,Amarelo
237,201,165,Laranja
235,248,168,Amarelo
6,177,133,Verde
162,185,36,Verde
171,151,118,Marrom
80,140,185,Azul
95,83,27,Marrom
84,6,176,Roxo
128,8,142,Roxo
132,84,34,Marrom
40,77,77,Verde
19,226,128,Verde
71,194,87,Verde
241,196,141,Laranja
38,43,109,Azul
22,241,94,Verde
69,109,9,Verde
90,141,29,Verde
82,72,121,Azul
11,22,238,Azul
122,10,17,Vermelho
198,119,45,Laranja
71,223,63,Verde
225,32,129,Rosa
18,102,13,Verde
138,116,207,Roxo
123,13,92,Roxo
53,214,103,Verde
79,233,174,Verde
197,92,168,Rosa
108,232,253,Azul
72,138,122,Verde
152,215,192,Verde
220,166,243,Rosa
182,240,160,Verde
36,228,221,Azul
39,181,102,Verde
29,119,185,Azul
41,2,115,Azul
171,91,190,Rosa
138,63,14,Marrom
189,166,204,Rosa
227,11,196,Rosa
189,169,110,Marrom
92,91,189,Azul
57,202,118,Verde
253,128,151,Rosa
212,243,175,Amarelo
241,234,154,Amarelo
6,76,215,Azul
27,202,172,Verde
99,82,102,Cinza
122,228,6,Verde
68,175,129,Verde
2,93,227,Azul
231,18,86,Vermelho
103,246,245,Azul
98,55,92,Roxo
28,30,57,Preto
169,47,254,Rosa
32,245,30,Verde
214,199,236,Cinza
188,0,132,Rosa
175,103,4,Laranja
24,14,184,Azul
31,76,39,Verde
213,50,198,Rosa
119,98,134,Cinza
23,139,48,Verde
13,179,75,Verde
55,248,149,Verde
3,151,234,Azul
230,94,86,Laranja
171,240,23,Verde
43,238,160,Verde
11,200,35,Verde
101,130,192,Azul
128,117,219,Azul
221,153,34,Laranja
143,153,241,Azul
135,171,237,Azul
133,73,38,Marrom
15,117,39,Verde
107,78,245,Azul
110,176,82,Verde
97,192,125,Verde
242,63,233,Rosa
240,240,240,Branco
241,241,241,Branco
242,242,242,Branco
243,243,243,Branco
244,244,244,Branco
245,245,245,Branco
246,246,246,Branco
247,247,247,Branco
248,248,248,Branco
249,249,249,Branco
250,250,250,Branco
251,251,251,Branco
252,252,252,Branco
253,253,253,Branco
254,254,254,Branco
255,255,255,Branco
0,0,0,Preto
1,1,1,Preto
2,2,2,Preto
3,3,3,Preto
4,4,4,Preto
5,5,5,Preto
6,6,6,Preto
7,7,7,Preto
8,8,8,Preto
9,9,9,Preto
10,10,10,Preto
11,11,11,Preto
12,12,12,Preto
13,13,13,Preto
14,14,14,Preto
15,15,15,Preto
16,16,16,Preto
17,17,17,Preto
18,18,18,Preto
19,19,19,Preto
20,20,20,Preto
21,21,21,Preto
22,22,22,Preto
23,23,23,Preto
24,24,24,Preto
25,25,25,Preto
26,26,26,Preto
27,27,27,Preto
28,28,28,Preto
29,29,29,Preto
30,30,30,Preto
